"CT","mx_mean","mx_ub","mx_lb","mx_se"
1.01,39.83,54.53,28.11,6.79
1.02,44.74,64.86,29.89,9.02
2.01,45.78,67.45,29.55,9.69
2.04,37.67,52.19,25.78,6.86
3.01,37.21,56.71,22.89,8.67
3.02,38.58,59.15,23.72,8.92
4.01,45.25,63.79,30.95,8.5
5,44.19,64.85,29.07,9.2
6.01,36.5,56.06,22.56,8.66
6.02,48.55,71.79,31.74,10.45
7.01,34.8,51.24,21.98,7.54
7.02,37.13,54.85,24.14,8.02
8.01,40.4,66.06,22.81,11.14
8.02,42.08,61.81,27.5,8.87
9,37.55,52.93,25.69,6.94
10.02,32.38,47.45,21.44,6.66
11,36.89,52.58,24.27,7.28
13.01,40.2,57.86,27.16,7.78
13.03,38.3,56.97,24.84,8.32
13.04,38.78,59.41,23.69,9.38
14.02,43.46,63.31,28.76,8.87
15.01,43.87,64.49,27.8,9.6
15.02,38.87,54.4,26.48,7.3
16.01,48.4,71.03,31.76,10.08
16.05,36.17,53.9,23.25,7.89
17.01,33.26,48.59,22.45,6.65
17.02,51.81,75.6,34.77,10.45
18.02,40.74,57.14,28.64,7.35
19,45.15,63.66,30.2,8.63
20,39.77,53.59,28.81,6.31
21,38.45,56.33,25.58,7.78
23,40.17,58.79,26.46,8.3
24,32.85,49.84,20.9,7.44
25,38,54.78,25.63,7.45
26,32.06,46.26,20.95,6.48
27.01,30.71,45.2,19.85,6.48
27.02,30.08,42.75,19.78,5.89
28,40.25,60.87,25.22,9.22
29,40.28,58.27,26.94,8.03
30,36.03,52.45,23.8,7.29
31.01,40.79,61.16,26.26,8.92
31.02,42.76,64.42,27.55,9.34
32,38.56,55.01,25.58,7.61
33.01,37.31,55.49,24.11,8.09
33.02,38.62,55.68,25.54,7.74
34.02,46.25,66.82,31.14,9.13
35.01,38.37,58.72,24.01,8.64
35.02,38.05,55.19,25.47,7.51
36.01,41.5,59.7,28.01,8.19
36.02,59.17,89.3,37.16,13.33
37.01,49.46,72.91,31.66,10.54
37.02,48.97,74.07,30.76,11.09
38,57.5,82.75,38.5,11.21
39.01,53.67,78.05,35,11.19
39.02,56.28,78.81,38.7,10.45
40.01,39.78,59.95,24.6,9.12
40.02,44.27,63.82,28.67,9.06
41.01,47.42,69.44,31.33,9.63
41.02,38.11,54.16,25.26,7.45
42,30.22,44.54,19.32,6.54
43.02,33.66,50.75,20.82,7.68
44,40.42,59.32,26.58,8.46
45.01,43.77,66.64,26.82,10.33
45.02,41.84,63.84,26.79,9.59
46,44.86,66.22,28.4,9.69
47.01,49.01,70.72,31.81,10.09
48,47.78,68.62,32,9.58
49.01,54.58,78.01,36.53,10.71
49.02,44.57,67.88,27.82,10.19
50.02,44.44,64.13,29.78,8.95
50.03,68.74,98.36,45.41,13.75
50.04,52.24,82.01,32.11,12.82
51.01,36.58,54.4,22.67,8.08
51.02,42.22,61.04,27.69,8.54
52.01,45.57,63.88,31.29,8.44
52.02,48.65,69.81,33.36,9.39
53.01,57.65,82.79,38.34,11.53
53.02,45.28,71.3,27.59,11.23
54.01,54.5,73.44,39.74,8.71
54.02,37.35,55.34,24.23,7.86
55.01,48.97,73.02,31.42,10.74
55.02,62.73,94.83,39.12,14.12
56.02,63.7,94.25,40.41,13.83
57.02,53.84,75.65,37.17,9.88
59.06,50.71,77.96,30.92,11.94
59.07,35.6,55.63,21.21,9.01
59.09,50.2,81.05,28.83,13.58
59.1,45.77,73.14,27.08,11.93
59.11,42.77,61.51,28.88,8.44
60.02,78.1,118.96,49.7,17.72
61,32.38,52.39,18.32,8.85
62,37.52,56.17,23.93,8.31
64,47.85,66.75,32.45,8.8
65,50,71.06,33.6,9.78
67.01,59.99,90.96,38.53,13.55
68,44.17,65,28.3,9.52
69.02,22.75,32.91,14.99,4.65
100.01,51.6,74.83,33.9,10.51
100.02,55.56,81.73,35.55,11.87
101.03,52.94,79.34,34.28,11.76
101.04,53.87,80.43,34.59,11.69
101.06,58.7,84.54,38.83,11.86
103,44.77,63.36,30.3,8.56
104,46.32,66.98,30.85,9.22
110.02,46.91,81.04,24.5,14.66
110.03,51.9,83.74,29.63,13.91
110.04,42.26,67.63,24.18,11.18
111.02,36.78,56.14,23.37,8.44
111.05,42.13,65.13,26.23,10.12
111.07,51.83,77,33.4,11.4
112,45.51,69.06,28.1,10.65
113,49.16,70.48,32.62,9.71
114.01,54.33,89.21,31.12,14.99
114.02,42.97,67.64,25.95,10.93
115,44.77,65.57,29.27,9.23
116,39.92,59.5,25.72,8.72
117,38.84,57.86,25.9,8.14
118,36.52,53.07,24.69,7.24
120,38.57,60.12,23.99,9.36
121,40.67,63.14,24.84,9.74
122,34.58,52.5,21.68,7.77
130.03,46.08,65.51,30.92,8.85
131,36.89,49.75,26.73,5.92
132,34.51,54.18,20.17,8.89
133.01,39.19,64.36,21.96,10.79
133.02,32.74,51.1,20.04,7.85
134,32.67,48.31,21.14,6.92
135,31.33,46.67,19.95,6.88
140.02,44.36,62.84,30.26,8.41
140.03,45.96,64.64,31.47,8.63
140.04,38.59,62.2,22.82,10.18
141.01,53.21,76.22,35.76,10.43
142.01,55.07,82.09,35.22,11.97
142.02,44.64,68.05,27.73,10.27
142.03,52.52,75.77,34.97,10.5
143.01,41.27,60.68,26.77,8.85
143.02,42.45,59.38,29.76,7.56
143.03,39.23,57.91,25.36,8.46
144.04,40.81,62.36,25.28,9.72
144.06,37.84,54.52,25.35,7.46
145.01,38.96,55.66,26.47,7.52
145.02,38.69,60.63,23.2,9.7
146,37.06,54.8,24.44,7.84
147.01,45.78,66.63,30.26,9.32
147.09,46.4,65.75,31.39,8.88
148,47.64,66.77,32.74,8.61
149.02,48.02,75.36,29.73,11.82
149.05,43.03,67.2,26.51,10.62
149.08,39.54,57.92,26.03,8.35
149.09,56.01,84.76,34.67,12.95
150,45.98,69.26,28.08,10.78
151.03,41.87,64.37,25.98,9.95
151.05,36.17,54.04,22.98,7.99
151.07,41.73,57.9,29.05,7.5
151.08,33.94,51.17,21.2,7.78
160.01,38.14,61.56,21.42,10.4
160.02,46.87,68.01,31.13,9.46
160.03,57.43,82.36,38.29,11.47
160.04,47.24,71.28,30.01,10.77
161.02,52.01,76.85,33.91,11.07
161.03,53.75,79.29,35.45,11.2
161.05,49.33,74.51,30.49,11.54
161.06,47.32,69.86,30.67,10.01
161.08,33.25,56.85,17.85,10.31
161.09,36.59,50.89,25.59,6.47
162.01,39.43,58.47,25.22,8.6
162.02,42.78,65.88,26.41,10.14
162.03,53.49,78.26,34.72,11.04
162.04,45.35,67.43,29.13,9.94
163.01,43.42,69.01,25.94,10.97
163.04,48.83,71.59,31.81,10.28
163.05,53.93,79.27,34.91,11.3
163.06,43.27,67.02,27.14,10.18
163.07,47.01,69.25,30.33,10.16
163.08,47.08,74.37,28.33,11.77
170.03,50.41,70.96,34.27,9.5
170.04,30.12,42.65,20.46,5.68
170.05,51.31,73.76,34.41,10.11
170.07,37.83,52.77,26.06,6.82
180.01,37.81,59.14,23.13,9.35
180.04,35.76,50.97,24.16,6.92
181.03,40.17,59.83,25.57,8.77
181.05,42.49,58.69,29.89,7.36
181.07,35.92,57.92,20.85,9.43
181.08,36.41,59.02,21.35,9.72
181.09,26.68,39.78,17.36,5.77
181.11,49.67,72.8,32.84,10.37
181.12,26.38,41.82,15.12,6.85
181.13,33.32,46.33,23.24,6.01
181.14,36.66,56.92,22.4,8.9
181.16,19.51,30.01,12.1,4.54
182.01,38.69,53.96,26.71,6.95
182.04,42.54,60.96,28.63,8.35
182.05,42.98,63.23,28.2,9.11
183.01,44.63,67.97,27.88,10.29
183.03,52.35,74.09,35.03,10.15
183.05,38.74,56.67,25.47,8.1
183.06,55.29,77.32,38.32,10.07
183.07,43.8,64.58,27.99,9.54
184.02,66.09,93.04,45.87,12.04
184.06,43.84,66.45,27.01,10.18
184.07,59.02,84.07,39.58,11.47
184.08,36.03,54.72,21.88,8.65
184.09,45.45,70.96,26.95,11.36
184.1,33.67,51.86,20.21,8.23
184.11,38.34,60.14,22.86,9.63
184.12,36.54,59.58,21.85,9.63
184.13,38.09,59.46,23.27,9.25
184.14,40.47,64.12,24.4,10.52
184.15,41.43,64.08,25.24,9.99
184.16,45.06,67.84,28.12,10.27
185.05,49.07,73.19,31.97,10.58
185.07,29.38,44.2,18.22,6.67
185.08,35.85,58.47,20.44,9.94
185.09,45.8,67.11,30.42,9.35
185.1,30.89,47.32,18.52,7.44
185.11,35.91,54.43,22.67,8.09
185.12,38.17,56.22,24.52,8.18
185.15,50.28,74.81,32.34,10.87
185.16,38.13,57.43,23.81,8.73
185.17,36.24,57.1,21.92,9.13
185.18,34.92,54.03,21.05,8.49
185.19,34.94,55.64,20.62,9.07
185.2,32.16,50.03,19.55,8.01
185.21,33.78,48.69,21.88,6.94
186.01,53.23,79.41,34.16,11.61
186.02,45.77,66.92,30.06,9.5
186.05,41.3,59.2,27.64,8.23
186.06,38.39,56.83,24.47,8.43
186.07,38.85,58.21,24.91,8.55
186.08,45.16,67.2,29.38,9.76
187.03,50.15,71.71,33.04,9.99
187.04,44.05,62.23,30.43,8.15
187.06,38.34,56.33,24.99,8.11
187.11,47.16,72.84,28.29,11.48
187.12,52.65,77.2,34.09,11.25
187.13,41.96,61.94,27.27,9.15
187.14,56.94,89.66,32.55,14.96
187.15,40.9,61.25,26.18,8.97
188.01,32.35,50.83,19.88,7.89
188.04,42.42,61.01,28.01,8.49
188.05,45.9,71.15,27.84,11.46
188.07,35.23,57.69,19.98,9.7
188.08,37.54,63.84,20.06,11.47
189.03,55.28,82.73,35.95,12.09
189.05,53.73,74.57,37.45,9.64
189.06,49.72,74.29,31.52,11.1
189.08,61.3,89.05,39.9,12.58
189.09,52.86,81.38,32.47,12.7
189.1,47.58,69.96,30.27,10.24
190.03,63.74,84.65,46.33,9.92
190.04,55.1,81.6,35.72,11.77
190.05,63.57,104.3,35.53,17.78
191.03,43.53,65.05,28.43,9.46
191.04,79.26,113.93,52.96,15.6
191.05,48.87,74.78,30.5,11.54
192,51.86,73.63,35.15,9.85
200,44.19,67.4,27.15,10.55
201,48.63,75.49,30.3,11.6
202,50.69,71.55,34.84,9.43
203,49.76,74.89,31.7,11.22
204.01,52.77,81.3,33.42,12.2
204.02,52.38,74.55,35.64,10.07
205.02,59.4,84.61,40.51,11.39
207,68.7,107.03,42.56,17.14
208,52.54,75.13,35.56,10.26
209,54.37,75.67,37.49,9.89
210,50.79,69.1,36.05,8.42
220,45.63,68.02,29.07,10.12
221.01,53.99,81.01,33.32,12.41
221.03,48.53,73.49,30.79,11.13
221.04,58.95,79.5,42.02,9.78
222.01,41.04,60.98,26.7,8.78
222.02,46.35,70.56,29.29,10.75
223.01,44.09,65.19,28.76,9.38
223.02,46.39,67.65,30.3,9.6
224.02,50.33,72.26,33.6,10.06
225.01,44.28,66.4,27.97,9.9
225.02,44.54,65.98,28.76,9.51
226.02,38.99,59.45,24.63,8.93
226.04,50.93,76.44,32.62,11.07
228.02,50.14,76.6,30.83,11.84
228.04,45.96,63.77,31.8,8.19
229,46.81,62.95,34.02,7.45
230.01,54.67,80.27,36.32,11.24
230.02,42.67,62.09,28.59,8.49
231,53.84,74.6,37.66,9.53
232,43.97,64.94,27.91,9.75
233,44.69,64.32,29.76,8.93
234,52.62,76.02,35.36,10.43
235.02,51.9,72.95,35.61,9.63
235.03,63.11,95.15,39.24,14.49
236,39.71,58.84,25.5,8.73
237,45.1,65.39,30.02,9.19
238.01,37.08,57.01,22.93,8.84
238.02,30.91,44.21,21.29,5.87
239.02,23.62,38.28,13.57,6.47
240.01,36.3,51.97,24.2,7.19
240.02,36.3,53.59,23.4,7.84
241,53.46,77.7,35.92,10.75
242,44.53,64.73,29.3,9.31
243.01,37.48,56.65,23.52,8.61
243.02,49.56,72.79,31.9,10.66
250.02,37.04,52.32,25.71,6.78
251.01,44.82,70.36,26.32,11.36
260.04,66.13,106.2,36.99,18.47
260.05,55.97,87.4,34.11,13.82
260.06,48.14,74.77,29.6,11.6
260.07,65.13,100.55,40.77,15.17
260.08,41.9,67.06,25.08,10.56
281.01,47.65,78.39,27.06,13.38
281.02,60.31,90.44,38.94,13.21
282.01,51.14,77.79,31.3,12.18
282.02,62.29,91.84,39.87,13.28
283,55.81,78.16,38.54,10.14
284.01,52.87,75.75,35.71,10.23
284.02,66.27,96.4,43.49,13.56
285.01,67.09,99.7,44.42,14.05
285.02,38.03,53.68,26.08,7.1
286.02,42.79,57.1,31.38,6.6
287.01,48.2,72.31,30.53,10.87
287.06,53.84,78.99,35.73,10.98
287.09,46.9,79.39,25.67,13.8
287.11,47.42,71.12,29.86,10.65
290.02,50.34,70.89,35.09,9.11
290.04,40.27,58.19,26.65,8.15
290.05,46.89,77.84,25.64,13.18
291.01,28.92,45.18,17.9,7
291.02,64.86,98.85,41.15,14.65
292.01,51.28,73.09,34.21,10.09
292.03,53.78,84.26,32.94,13
292.04,54.28,86.72,31.09,14.38
400.04,33.7,52.53,19.63,8.42
400.05,50.61,76.2,31.9,11.44
400.06,67.53,110.58,38.63,18.78
401.01,72.78,107.63,47.72,15.33
401.02,57.24,79.56,39.94,10.15
402.02,71.33,103.6,47.01,14.53
402.03,79.33,117.49,51.96,16.72
403.01,54.95,75.2,38.85,9.26
403.04,68.88,102.73,44.57,15.03
403.05,47.95,74.33,28.69,11.93
404.01,57.24,88.5,35.34,13.67
404.02,53.18,76.24,35.45,10.43
410.02,44.8,63.82,30.43,8.61
410.04,44.07,66.36,27.7,10.11
410.05,42.52,66.13,25.95,10.41
410.06,66.36,103.78,39.75,16.57
501.01,51.8,71.4,36.61,9.1
501.02,39.25,60.1,24.99,9.08
501.03,56.24,87.33,35.01,13.61
502.01,56.82,86.64,35.56,13.03
502.02,53.73,77.78,35.45,10.96
502.03,72.09,106.6,46.4,15.62
502.06,53.35,77.17,35.41,10.79
502.07,53.09,74.45,36.66,9.76
503.01,52.48,82.2,32.17,12.87
503.03,55.46,75.56,38.76,9.56
503.07,66.73,97.1,44.61,13.49
503.09,64.49,92.51,42.97,12.86
504.03,48.11,70.86,31.42,10.06
504.05,54,76.54,36.8,10.16
504.08,34.01,53.07,20.95,8.49
504.09,50.02,74.57,31.81,10.84
504.1,64.13,98.55,39.6,15.16
505.01,36.37,52.87,23.7,7.53
506.01,53.83,85.96,31.33,13.95
506.02,58.44,88.54,37.83,13.08
